"","MinTemp","MaxTemp","Rainfall","Evaporation","Sunshine","WindSpeed3pm","Humidity3pm","Pressure3pm","Cloud3pm","Temp3pm","RainToday","RainTomorrow"
"22355",17.8,25.2,0,4,6.4,13,66,1013.4,7,24.4,"No","No"
"67611",9,16,0.8,1.6,7.4,26,53,1013,7,14.8,"No","No"
"75047",7.8,12.2,1.8,0.6,5.4,22,84,1026.1,6,10.5,"Yes","Yes"
"6108",6.5,17.5,0,2,9.7,7,47,1024.6,2,17.2,"No","No"
"37688",9,22.6,0,2.8,9.5,11,42,1016,5,21.6,"No","Yes"
"138340",17.4,33.4,0,6.8,10.5,20,18,1012,1,32.1,"No","No"
"120058",18.6,32.6,0,9,11.8,15,38,1016.7,1,29.8,"No","No"
"133335",18.9,35.5,0,15.2,12.2,31,13,1009.8,1,34.9,"No","No"
"22827",16.4,22.9,0,3.6,10.4,13,57,1023.8,2,21.8,"No","No"
"13105",8.7,22.1,0,3,8,15,39,1017.3,5,21.5,"No","No"
"76331",7.2,14.1,6.8,5.2,8,26,65,1024.2,7,13.1,"Yes","Yes"
"31824",13.1,20.1,0,3.8,10.1,22,55,1015.1,5,19.2,"No","No"
"32964",12.2,19,1,3.4,3.4,22,57,1023.5,5,18,"No","Yes"
"77034",8.9,17.2,0.2,3.2,6,19,54,1005.9,7,14.4,"No","Yes"
"83978",23.1,32.5,0,10.4,13.1,13,60,1006,1,30.8,"No","No"
"61045",4.3,13.8,8.2,4.4,9.7,26,42,1018.3,7,12.6,"Yes","No"
"84280",18.7,30.9,0,8,12.7,11,46,1014,1,29.9,"No","No"
"100072",8.1,17.2,0.4,4.2,3.8,26,39,1027.3,6,16.3,"No","No"
"73541",15.2,18.1,0.4,2.4,7.2,17,74,1012,8,17.1,"No","No"
"13653",19,32.5,0,8.6,12.4,6,31,1011.7,6,30.5,"No","No"
"135009",23.5,37.9,0,12,3,13,36,1003.8,7,34.9,"No","Yes"
"35384",16.7,29.4,0,5.2,9.3,24,28,1018.7,3,27.9,"No","No"
"103781",16.3,21.5,1.6,3.6,0,30,63,1009,8,20.6,"Yes","No"
"138192",29.2,34.7,0,8,11.4,28,59,1005.4,4,34.1,"No","No"
"97867",6.5,13.4,1.2,1,6.8,28,62,1020.4,4,12.4,"Yes","No"
"64904",12.4,24.5,1.2,2.8,5.6,20,45,1010.8,7,22.1,"Yes","No"
"33385",8,13.8,0,3.4,0.1,13,89,1024.1,8,12.9,"No","Yes"
"82072",10.9,17.1,0,1.6,8.8,22,50,1011.1,1,15.9,"No","No"
"98949",8.9,17.1,0,2.4,1.8,17,92,1020.7,7,9.6,"No","Yes"
"135433",18.8,40.8,0,14.6,12.8,20,5,1006.7,0,39.7,"No","No"
"92581",23,31.8,0,12,12.6,35,52,1010.8,1,29.4,"No","No"
"101005",12.9,19.2,26,2,7.6,24,76,1011.3,7,17.4,"Yes","Yes"
"36509",11.5,18.1,0,4.6,4.7,15,53,1013.6,7,16.8,"No","No"
"83429",12.4,20.7,0.2,5,5.2,4,62,1026.4,7,19.8,"No","No"
"74572",16.7,21.2,0,3.6,1,7,88,1015.2,7,18.4,"No","No"
"63364",8.1,14.8,0.2,2.4,0,13,76,1026.7,7,13.5,"No","No"
"104545",3.7,15.5,0,2.2,9.4,19,48,1031.2,2,14.5,"No","No"
"116146",20.5,31.7,0,7.2,11.1,26,53,1013.3,2,28.9,"No","No"
"83932",16.4,27.8,0,9.6,12.9,15,48,1013.7,5,26.5,"No","No"
"76779",7.4,24.2,0,5.6,13.6,20,48,1021.9,1,23,"No","No"
"84574",13.6,25.3,0,4,10.9,11,55,1018.1,1,23.7,"No","No"
"135962",18.1,32.4,0,8,8.7,17,25,1011.9,7,30.9,"No","No"
"68115",16.5,20.9,9.4,4,0.1,17,76,1019.8,8,18.5,"Yes","Yes"
"84643",18.2,28.6,0,5.6,12.7,15,42,1019,1,27.2,"No","No"
"85769",18.2,24.1,0,4.2,1.9,22,69,1016.1,7,21.5,"No","Yes"
"36576",15.6,29.8,0,9.8,7.3,15,29,1010.2,7,28.6,"No","No"
"35407",16.8,27.1,0,5,9.3,13,42,1017.7,7,25.5,"No","No"
"91425",21.7,28.7,0,6.6,1.5,28,65,1018.8,7,24.4,"No","No"
"129167",5.4,11.3,0.2,3,7.9,22,44,1010.1,4,10.8,"No","Yes"
"9200",12.6,31.2,0,5,10.9,33,55,1011.4,0,24.5,"No","No"
"120072",14.6,31,0,4.6,11.3,7,31,1014.8,1,30.4,"No","No"
"100408",12.5,21.3,7.4,0.4,7.4,19,33,1021.8,6,20.2,"Yes","No"
"136322",17.4,32,0,5.8,10.6,22,45,1011,0,29.3,"No","No"
"133282",16.1,35,0,15.8,13.1,17,9,1008.7,0,33.8,"No","No"
"10653",19.7,24.5,0,7,2.8,26,81,1016.4,8,22.2,"No","No"
"103156",6.9,16.5,0.6,1.6,7.9,13,61,1008.6,5,16,"No","No"
"120637",9,23.2,0,3,11.7,13,51,1010,1,22.2,"No","No"
"21111",19.2,21.9,21,4.4,8.3,43,72,1003.5,4,20.8,"Yes","Yes"
"134759",16.5,22.2,0,4.2,0.8,19,64,1012.7,7,21.7,"No","No"
"36124",7.8,22.5,3.6,2.2,3.8,22,59,1001.8,7,18.9,"Yes","Yes"
"9630",19.4,23.4,4,2.6,0,11,93,1011.3,8,20,"Yes","Yes"
"86153",15.5,23.7,0,7.8,11,19,36,1016,7,23.2,"No","No"
"138833",23.5,34,7.2,7.6,9.5,26,48,1009.1,6,32.7,"Yes","Yes"
"82282",21,31.1,0,7,11.8,15,54,1011.9,2,29.7,"No","No"
"21556",15.6,19.6,0,3.4,7.7,24,70,1022.2,3,18.3,"No","No"
"65632",14.7,29.7,0,6.6,10.5,15,45,1014.4,1,28,"No","No"
"40635",16.3,33.1,0,5.4,6.5,13,45,1008.3,6,30.9,"No","Yes"
"118203",12.1,23.1,0,6,11.3,15,41,1019.2,1,21.9,"No","No"
"40674",11.3,18.5,0,6.2,5.8,30,27,1015.9,2,17.1,"No","No"
"119946",9.1,23.2,0,8.6,13.3,17,42,1022.6,1,21.2,"No","No"
"74669",9.2,14.6,0,0.8,0.4,22,79,1026.3,7,14.2,"No","No"
"45376",4.6,11.2,0,3,7.6,30,47,1016.4,5,9.6,"No","No"
"37454",5.2,20.5,0,3,9,7,46,1021,1,20,"No","No"
"31153",9.2,20.1,0,5.2,10.7,19,44,1023.5,1,19.8,"No","No"
"75851",12,26,0.2,2.6,8.7,19,32,1018.2,1,25.2,"No","No"
"134499",-1.1,19.1,0,4.8,10.6,17,27,1023.8,1,17.6,"No","No"
"133617",18.8,29.6,0,5.6,10.7,30,41,1008,7,28.1,"No","No"
"76840",15.7,34.5,0,12.8,13.3,13,26,1012.6,2,34.1,"No","No"
"36557",10.1,19.1,0.2,6.8,2.9,11,60,994.9,6,18.8,"No","Yes"
"65696",6.6,14.5,0,3,5.7,17,54,1028.9,4,13.5,"No","No"
"78541",10.2,16.9,10,1,5.2,22,82,1016.3,7,11.5,"Yes","Yes"
"85965",24.9,30.6,1.8,6.6,8.9,13,61,1006.1,6,29.3,"Yes","No"
"69486",6.5,22.8,0,4,8.2,28,18,1014.8,5,22.1,"No","No"
"103027",21.2,35.3,0,12.2,12.3,4,20,1006.9,5,32.2,"No","No"
"104535",13.9,16.5,0.6,3.4,2.5,24,94,1015.3,8,14.3,"No","Yes"
"84753",21.5,32.9,0.4,10,10.9,11,54,1008.5,1,30.6,"No","No"
"78153",7.1,27.5,0,8,12,7,28,1019.3,3,26.7,"No","No"
"133167",18.5,26.8,2.8,9.8,9.8,15,36,1012.9,1,25.6,"Yes","No"
"12271",24.1,38.2,0,12,13,11,16,1008.8,1,37.1,"No","No"
"13929",16.7,35.8,0,50.4,11.2,6,13,1005.6,7,34.5,"No","No"
"134388",19,27.1,0,8,0,13,44,1017,8,23.7,"No","No"
"101374",17.1,39.8,0,10.4,8,26,17,1006.1,7,35.4,"No","No"
"69025",4.2,13.1,0.2,1.6,4.6,20,61,1021.4,7,12.2,"No","No"
"60181",15,23.1,0,5.2,7.1,39,45,1017,5,21.5,"No","No"
"129626",8.6,16.1,0.6,4,12.1,35,28,999,2,15,"No","Yes"
"33046",8,19.9,0,3,8.5,33,37,1017.6,2,19.4,"No","No"
"35698",19.9,23.8,1.6,9.2,0,17,87,1012.7,8,21.6,"Yes","No"
"38106",3.9,17.8,0,1.4,7.7,9,56,1025.5,3,17.4,"No","No"
"32686",20.4,29.7,0,5.4,12.2,17,59,1012.2,1,28.1,"No","No"
"116818",18.2,30.3,0,10.8,12.6,24,52,1010.1,7,28.4,"No","No"
"93373",25.8,31.4,0,9.4,2.5,22,81,1011.5,6,28.5,"No","Yes"
"44802",17.7,29.4,10.2,8,12.8,24,22,1007.1,2,28.4,"Yes","No"
"85257",24.4,31.2,0.4,7.2,4.1,15,65,1008.3,6,29.8,"No","No"
"12483",7.5,17,1.2,2.4,8.6,33,40,1009.6,5,16.5,"Yes","No"
"103586",11.2,21,0,6.4,5.9,24,50,1014.4,2,19.6,"No","No"
"21679",20.8,23.5,13.6,0.4,0.2,24,88,997.1,7,23.1,"Yes","Yes"
"31620",19.6,26.5,0,8,10.7,20,51,1021.8,2,24.2,"No","No"
"104229",6.3,19.4,0,4.2,0.1,30,37,1009.3,8,18.8,"No","Yes"
"99446",13.8,21.5,0,5.6,2,43,58,1016.4,7,19.3,"No","No"
"84161",12.9,23.1,4.4,0.4,8.1,7,70,1022,2,21.5,"Yes","No"
"137341",18.3,31,0,8,10.7,19,25,1011.9,0,30.4,"No","No"
"65227",14.7,23.7,0,4.6,4.7,22,63,1014.4,7,20.6,"No","Yes"
"127353",11,22.8,0.8,2.2,8.4,37,36,1003,7,21.2,"No","Yes"
"101414",24.1,35.2,0,8.8,8.2,19,22,1013.2,5,33.8,"No","No"
"119576",14.2,33.2,0,10,13.1,19,25,1015.7,0,30.8,"No","No"
"34717",14.2,25.1,0,3.4,9.4,19,56,1020.6,6,24.2,"No","No"
"137310",19.8,32.1,0,5.2,10.9,15,22,1010.9,3,31.8,"No","No"
"45554",14.9,21.3,0.2,3.8,1.3,6,90,1017,8,17.7,"No","Yes"
"138338",22.5,33.4,0,6.2,11.2,26,28,1011.7,0,32.8,"No","No"
"76588",9.7,15.8,0,1.2,2.5,7,69,1028.9,4,14.9,"No","No"
"133474",5.3,8.8,13.2,0.4,1.1,17,73,1022.5,8,8.2,"Yes","No"
"92692",23.1,28.1,30.4,6.4,0,17,87,1005.4,8,27.1,"Yes","Yes"
"73535",11.5,16.9,0.6,5,3.9,19,62,1023.6,8,15.3,"No","No"
"91576",25.1,29.9,7,5.4,0,17,78,1007.6,8,28.8,"Yes","Yes"
"73321",1.9,12.8,4.2,0.4,8.7,15,59,1019.1,2,12.2,"Yes","Yes"
"136756",22.5,31.7,8,3.8,4.3,20,70,1008.3,7,28.6,"Yes","No"
"117532",16.1,32.8,0,12.6,13.3,20,14,1012.6,0,32.1,"No","No"
"116995",8.8,18.3,0,2.4,9.2,24,45,1029,1,17.8,"No","No"
"91983",25.3,30.6,1.4,6.6,3.7,7,67,1008,7,29.4,"Yes","No"
"135367",21.1,39.6,1.4,8.2,7.2,22,17,1007.6,7,37.2,"Yes","No"
"11907",21.3,33.4,0,8.8,13.2,13,38,1014.2,4,31.1,"No","No"
"103755",16.7,33.1,0,12,12.5,15,23,1014.8,0,31.3,"No","No"
"65857",11.6,17.5,0,5,8.4,28,41,1026.2,2,16.2,"No","No"
"67778",14.6,18.4,0,4.8,2.7,19,66,1012,8,17.2,"No","Yes"
"22446",18.3,23.2,0,4.4,0.5,26,73,1018,7,22.1,"No","No"
"133313",25.7,39.8,0,13.2,12.1,17,22,1003.1,6,38.2,"No","No"
"135302",12.5,34.3,0,12,11.7,11,7,1012.8,2,33.6,"No","No"
"120373",19.1,36.7,0,13.4,11.6,17,17,1014.9,3,35.5,"No","No"
"37146",6.3,16.6,0,2.6,2.1,11,55,1008.7,7,16.3,"No","No"
"135423",15.8,31,0,8.4,12.9,20,19,1009,1,29.4,"No","No"
"76962",8.7,11.3,5.2,1.4,0,26,100,1004.8,8,9.8,"Yes","Yes"
"120005",15.2,35.8,0,12,13.2,22,21,1006.3,0,32.2,"No","No"
"70773",11.9,22.7,0,4.6,1.5,15,34,1013.4,8,22.6,"No","Yes"
"21667",18.1,22,0.2,8.6,1.5,20,61,1012.2,8,20.8,"No","No"
"136017",25.3,33.3,0,7.2,7.5,26,51,1009.6,4,32.8,"No","No"
"63488",14.4,27.1,0,7.2,5.5,9,63,1012.4,1,24.4,"No","No"
"37510",1,22.1,0,5.4,12.2,28,21,1021.5,1,20.9,"No","No"
"120298",12.6,26.3,0,7,6.9,13,34,1008.7,3,24.6,"No","Yes"
"38302",10.4,25.6,11.2,3.8,13.9,15,23,1017.1,1,24,"Yes","No"
"63282",5.6,11.9,1.2,1.8,2.7,24,59,1016.7,7,11.1,"Yes","No"
"32024",15.1,23,0.4,3.2,9.8,22,42,1007.2,2,21.2,"No","Yes"
"9756",12.1,19.8,3.6,1.2,7.4,26,48,1009.9,1,19.1,"Yes","No"
"32561",13.6,22.1,3.4,5.2,2.1,15,75,1006.1,7,16.3,"Yes","Yes"
"64126",8.8,29.2,0,7.6,9.4,44,24,1014.6,7,26.4,"No","No"
"104336",9.2,23.3,0,5,5.4,30,20,1018.7,3,21.5,"No","No"
"32046",10.6,18.9,0,4,0.9,17,77,1028.9,7,17.5,"No","Yes"
"136725",24.2,33.2,0,8.6,8.7,22,61,1010.1,6,31.1,"No","No"
"63990",0.4,12.9,0,0.6,8.5,13,46,1030.3,1,12.5,"No","No"
"103794",11.1,20.1,3.4,0.2,10.9,11,51,1020.2,1,19.5,"Yes","No"
"101582",9.4,13.2,2.2,0.4,0.3,15,79,1025.5,8,12.2,"Yes","No"
"86161",12.1,24.6,0,6.6,10.7,31,43,1016.7,1,22.9,"No","No"
"83288",21.1,31.3,0.4,6.4,6.6,13,63,1010.3,6,28.7,"No","No"
"34638",21,28.6,0,5.6,8.9,28,62,1021.5,2,25.3,"No","No"
"34573",22.3,36.8,0,8,3.5,35,62,1002.5,7,26.2,"No","No"
"134625",21,37.1,0,11.4,5.6,33,48,1007.3,7,26.8,"No","No"
"87128",16.9,28.1,0,7.6,10.2,31,51,1017.1,2,27.4,"No","Yes"
"82960",21.8,26.3,18,4.6,0,7,95,1007.8,8,25,"Yes","Yes"
"81877",21.5,34.9,4,6.4,12.4,15,27,1003.1,0,33.7,"Yes","No"
"132939",23.9,25.2,0,13.8,0,13,57,1010.5,8,24.2,"No","Yes"
"39430",8.1,19.4,0,5.2,2.7,13,67,1019.8,8,17.6,"No","No"
"68158",9.9,14.3,0,1.8,1.7,11,73,1031.3,6,13.1,"No","No"
"104609",16.1,33.6,0,12.6,11.1,33,12,1004.8,0,31.8,"No","No"
"9476",8.4,18.8,0,3.2,9.2,26,51,1025,5,18,"No","No"
"32693",22.7,30.4,0,4.4,7.2,17,65,1010.4,5,28.1,"No","No"
"21773",20.7,23.2,0.2,3,0,30,91,1008.6,7,22,"No","Yes"
"105571",9.8,24.8,0,5.2,8.6,26,24,1019.5,3,24,"No","No"
"68940",17.3,39,0,8,13.1,13,15,1014.1,1,37.9,"No","No"
"61141",20.4,31.4,0,12.6,12,26,23,1015.4,8,29,"No","No"
"33689",10.9,19.7,0,2.8,2.5,11,61,1013.8,8,17.7,"No","No"
"138390",22.6,32.5,0,7.4,7.8,31,30,1012.8,1,32.2,"No","No"
"86266",22,32.3,0.8,3.4,10.8,22,45,1011.7,3,30.8,"No","Yes"
"119685",15.9,30.6,0,10.8,12.2,15,23,1016.2,0,29.2,"No","No"
"82724",10.5,24.3,0,2.8,9.8,7,40,1015.2,2,23.5,"No","No"
"103393",26.3,40.4,0,15.2,8.3,15,19,1009.4,5,38.7,"No","Yes"
"33139",17.1,26,0,8,10.1,37,51,1019.3,2,24.6,"No","No"
"68896",13.7,26.3,0,6.8,11.1,26,32,1004.4,7,24.6,"No","No"
"32843",17.4,22.9,0,7.6,5.9,28,44,1018.8,5,22.3,"No","No"
"100384",15.7,29.9,0,4.4,9.1,9,31,1007.5,7,28.2,"No","No"
"39296",8.4,24.3,0,3.6,10.7,20,28,1017.9,0,23.9,"No","No"
"91468",20.4,29.1,0.6,6.6,2.8,15,62,1015.8,8,26.5,"No","No"
"103704",18.1,38.2,0,12,13.5,6,7,1010.9,0,35.9,"No","No"
"35271",18.7,20.4,0,14.2,5.3,50,72,1017.3,7,18.2,"No","No"
"135990",22.4,31.8,0,4.6,10.6,26,57,1007.9,1,30.5,"No","No"
"67055",9.5,15.1,0,0.8,0,11,80,1033.9,7,14.6,"No","No"
"137544",26.2,32.2,4.8,7.8,4,30,70,1005.5,6,31.5,"Yes","Yes"
"103213",7.5,23.1,0,2.4,9.5,30,23,1007.1,1,22.6,"No","No"
"34435",12,25.5,0,6.2,10.5,33,27,1006.7,4,23.2,"No","No"
"83831",12.1,23.2,0,6.6,10.2,17,52,1020.7,3,21.4,"No","Yes"
"116435",17.6,26.5,0,8.6,10.6,33,44,1005.5,4,24.9,"No","No"
"100693",9.9,15.6,11.9,7.9,6.6,43,43,1004.4,7,15,"Yes","Yes"
"99167",7.2,22.7,0,2.2,10.3,20,45,1020.9,5,21.1,"No","No"
"86244",19.9,30.3,0.2,6.8,11.5,35,42,1012.9,1,28.7,"No","No"
"68733",-0.1,14.1,0,1,8.3,9,67,1026.5,1,13.9,"No","No"
"37497",7.2,28.2,0,4.6,6.8,39,26,1000.2,7,22.4,"No","No"
"135434",20.3,36.9,0,16,12.6,22,13,1009.3,1,36,"No","No"
"134949",7.3,33.1,0,11,12.3,17,2,1014.9,1,31.6,"No","No"
"32549",16,20.2,0,5.6,1.5,9,69,1017.8,7,18.9,"No","Yes"
"116315",16,22.7,0,2,2.4,15,61,1016.5,5,22,"No","No"
"97298",11.8,23,0,4.6,8,17,46,1009.6,2,21.4,"No","No"
"98784",17.5,25,0.4,6,3.5,17,82,1017.4,7,18.6,"No","Yes"
"61125",9.7,20,20.8,3.2,12.3,30,55,1021.8,8,19,"Yes","No"
"69925",15.8,37.1,0,8,13.3,9,21,1011.6,3,35.7,"No","No"
"82729",6.8,20.4,0,3.4,9.2,6,33,1015.9,2,19.6,"No","No"
"72826",15.2,23.8,0,3,4.6,17,65,1017.4,5,21.7,"No","No"
"73999",7.9,12.9,1.8,0.6,3,24,75,1024.1,7,12.7,"Yes","Yes"
"75924",8.9,15.6,0,1.2,0,6,75,1018.2,7,14.9,"No","Yes"
"33453",10.2,18.7,0,4.4,10.9,17,39,1017.2,1,18.2,"No","No"
"134289",8.3,31.9,0,10.2,11.3,13,4,1010.5,5,31.2,"No","No"
"11903",21.1,32.1,23,1.6,6.8,9,54,1008.7,5,31.2,"Yes","No"
"65471",7.1,19.4,0,3.4,7.9,39,45,1005.8,7,18.5,"No","Yes"
"63152",21,34.1,0,14.2,10.1,39,23,1011.3,7,32.4,"No","No"
"86597",19.4,30.2,0,5.8,12.2,15,67,1008.6,2,29.7,"No","No"
"35953",14,18.1,0,5.8,0.5,11,83,1003.1,7,15.8,"No","Yes"
"98982",11,15.7,0,2.4,3.4,28,61,1019.9,7,14.2,"No","No"
"38164",2.9,14.5,0,1.8,9.4,15,45,1012.6,4,13.9,"No","No"
"78432",1.6,14.4,1.2,1.8,7.8,7,59,1029.5,5,12.9,"Yes","No"
"33334",10.4,19.1,0,4,9,31,57,1016.2,1,19,"No","No"
"66906",13.6,20.8,9.4,6.6,11.5,17,45,1019.6,2,19.3,"Yes","No"
"34760",8.5,18.8,0,3.8,9.7,11,40,1012,1,17.1,"No","No"
"135458",21.9,34.5,4.8,3,11.1,22,43,1009.6,5,31.9,"Yes","No"
"9362",17.1,25.6,13.2,2.8,4.2,20,54,1030.1,7,24.4,"Yes","Yes"
"68485",20.7,39.3,0,10.6,11.9,17,18,1016.4,1,37.8,"No","No"
"65325",13.6,16.6,6.6,5.8,7.7,35,47,1011.3,6,15.3,"Yes","No"
"59941",-1.7,13.1,3,1.4,6,9,49,1022.3,6,12.7,"Yes","No"
"33544",17.1,29.2,0.4,6.8,13.4,30,46,1002.9,4,25.8,"No","No"
"73917",12,17.6,0,0.8,6.8,11,53,1034.4,3,16,"No","No"
"66402",16,27.7,0,5.4,5.8,26,35,1022.1,7,26.4,"No","No"
"69706",7,16.6,0,2.2,3.4,11,65,1026.6,6,14.9,"No","No"
"74076",5.8,14.2,5,2.6,1.4,9,68,1018.2,8,13.2,"Yes","No"
"134855",4.6,18.9,0,3,10.5,7,38,1021.1,0,18.3,"No","No"
"21140",19.1,21.3,10,1.8,3.8,33,74,1004.9,7,20.4,"Yes","No"
"65076",6.7,15.4,0,2,0.3,7,49,1022.9,7,15.1,"No","Yes"
"102147",9.9,25.2,0,8,11.6,11,23,1019.8,0,23,"No","No"
"70108",2.7,16.3,0,3.4,6.9,17,48,1018.9,5,15.1,"No","No"
"138801",17.7,34.2,0,8.6,11.1,24,26,1010.9,2,32,"No","No"
"31523",15.2,20,11.2,4,0,24,91,1010.5,8,18.4,"Yes","Yes"
"82785",9.5,23.5,0,2.8,9,6,49,1021.4,4,21.9,"No","No"
