"","MinTemp","MaxTemp","Rainfall","Evaporation","Sunshine","WindSpeed3pm","Humidity3pm","Pressure3pm","Cloud3pm","Temp3pm","RainToday","RainTomorrow"
"126851",11.6,25.4,0,8,8.8,15,31,1008.7,4,24.3,"No","No"
"63318",4.3,13,5.6,2.4,4.2,26,50,1019.1,6,12.1,"Yes","Yes"
"117474",15.7,27.4,0,5.8,9.3,26,45,1018.2,0,26.6,"No","No"
"119579",15.9,27.7,0,9.2,12.8,19,51,1010.8,1,25.7,"No","No"
"97766",11,20.7,0,4,2.8,24,65,1008.4,7,18.7,"No","No"
"63662",4.6,17.1,0,0.4,6.5,9,53,1023.3,6,15.7,"No","No"
"74454",11.6,15.6,0.4,2.8,10.1,17,59,1020,6,14.8,"No","No"
"91790",13.9,26.1,0,5.4,10.2,31,64,1017.2,1,23.7,"No","No"
"76754",9.4,15.9,3.4,7.8,1.7,35,84,1020.2,7,13.7,"Yes","Yes"
"120035",20,36.4,0,10.6,12.4,13,33,1015.6,1,34.7,"No","No"
"36842",9,21.6,0,3.8,10.7,30,37,1015.7,7,19.1,"No","No"
"120472",17,30,0,4.8,10.1,11,27,1016.7,2,29.4,"No","No"
"69481",7.9,18.7,1.8,3.8,6.1,37,28,1004.1,6,17.7,"Yes","No"
"69188",10,28.7,0,6.6,11.5,9,23,1016,1,27.3,"No","No"
"69790",6,26.4,0,3.2,9,20,16,1015.4,1,25.3,"No","No"
"32442",9.2,19.3,2.2,1.6,9.8,15,29,1016.5,1,18.7,"Yes","No"
"22692",18.4,24.3,0,8.6,9.4,30,59,1021.8,5,22.6,"No","No"
"78071",8.1,13,3.2,1.4,1.5,9,78,1024.7,7,12.4,"Yes","Yes"
"86056",22.4,26.5,5,4,2,22,89,1013,7,24.7,"Yes","Yes"
"68377",6.3,14.6,0,0.8,5.1,11,43,1017.7,2,14.3,"No","No"
"20710",19.4,24.4,1.8,6.6,8.1,37,85,1021.4,7,20.1,"Yes","Yes"
"105572",14.7,25.2,0,5.8,6.1,6,29,1017.6,6,24.7,"No","No"
"135104",15,35.1,0,7.6,11.5,15,13,1011.4,0,33.9,"No","No"
"85495",21.5,28.7,3.6,5.8,5.5,28,69,1016.6,6,25.6,"Yes","No"
"101677",14.6,18.1,0,14.8,0.1,9,63,1011.8,8,17.5,"No","Yes"
"98302",8.8,15.2,1.4,0.8,1,20,69,1019.8,6,14.4,"Yes","No"
"119396",7,21.1,0,2.2,8.3,7,51,1026.1,5,19.8,"No","No"
"136072",26.5,33.2,0,6.8,3.7,19,62,1007.6,7,32.3,"No","Yes"
"98040",10.1,24.2,0,7.8,10.3,26,48,1018.2,2,21.9,"No","No"
"116775",11.8,29.3,0,4,13.4,26,44,1011.3,1,26.5,"No","No"
"66234",15,20.1,4.6,8.6,1.4,19,71,1021.8,7,18.4,"Yes","No"
"73045",8.3,14.6,5.8,3.2,6.6,24,74,1021.1,6,13.2,"Yes","Yes"
"116760",15,22.7,8.2,5.6,7.5,30,48,1012,4,21.7,"Yes","No"
"133330",21.2,33,2.2,6.2,8.8,17,40,1003,6,31.3,"Yes","No"
"68849",10.4,18.4,17.6,2.4,6.6,19,42,1015.9,7,16.2,"Yes","No"
"138073",15,30.5,0,7.6,11.2,22,34,1013.4,1,28.6,"No","No"
"101873",8.3,15.4,0,0.2,0.7,11,53,1010.1,7,14.7,"No","No"
"65093",11.1,21.5,0,5.2,4.2,33,45,1023.6,6,19.7,"No","No"
"97440",14.8,21.1,0.2,1.8,3.2,11,57,1018.2,6,20.3,"No","Yes"
"127272",9.6,22.2,0,3.2,12.7,19,41,1023.9,1,21.9,"No","No"
"60670",1.6,17.8,0.2,2,10.8,6,46,1036.4,1,17.3,"No","No"
"59878",1.8,18,0,1.2,9,37,63,1023.7,1,17.2,"No","No"
"116131",17.1,28.5,0,10.4,12,24,47,1006,1,26.7,"No","No"
"68071",14.2,31.5,0,7,11.8,7,28,1015.4,1,30.5,"No","No"
"40023",6.3,22.4,0,6,6.3,24,47,1021.4,3,21.7,"No","No"
"136407",24.7,35.4,0,8.4,11.2,17,24,1008.2,2,34.9,"No","No"
"13293",20.1,34.6,3.2,10,10.9,19,38,1005.7,6,33.1,"Yes","No"
"101638",11.6,34.4,0,8,11.8,20,8,1008.4,6,34.1,"No","No"
"91801",15.9,26.8,0,8.6,9.9,33,58,1018.5,4,23.3,"No","No"
"60565",3.5,14.8,2,2,8.3,19,59,1020.7,4,12.6,"Yes","No"
"137070",24.5,32.8,0,7.6,7.1,22,57,1010.1,4,31.2,"No","No"
"135334",20.6,37.6,0,10.6,12.7,15,13,1009.8,3,36,"No","No"
"37543",15.2,35.9,0,9.4,6,28,9,1002.4,6,34.4,"No","No"
"31084",9.1,18,0.2,0.8,8.1,11,57,1028.2,2,16.6,"No","No"
"73654",8.5,13.8,0.4,0.2,7.2,24,67,1028,3,12.9,"No","No"
"32125",6.2,14.3,17.2,0,1.7,26,51,1012.9,7,13.5,"Yes","Yes"
"22185",12.9,17.1,0.6,4,6.9,22,58,1023.2,5,15.3,"No","No"
"35445",11.4,22.3,0,7.6,9.9,26,21,1013.6,2,21.2,"No","No"
"36853",13.6,23.7,22.8,9.6,10,28,30,1015.8,2,22.8,"Yes","No"
"116794",15.3,31.9,0,12,13.3,24,20,1018.2,0,31.1,"No","No"
"31537",15.2,24.1,0,5,12.1,22,44,1019.6,5,23.3,"No","No"
"119572",18.1,24.2,0,7.2,6,24,57,1015.4,7,21.7,"No","No"
"63492",15.3,19.9,3,5,0.7,19,71,1016,7,19.3,"Yes","No"
"92320",21.3,31.2,0,9.4,8.6,35,51,1014.1,2,29.3,"No","No"
"91584",25.4,30.6,0.6,5.6,1,24,76,1008.1,7,28.8,"No","Yes"
"81888",19.6,28.7,0,9,8.9,17,56,1010.6,7,26.2,"No","No"
"92890",17.3,29.1,0,8.4,11.9,17,50,1012.1,1,28.3,"No","No"
"9301",18.7,29,0,7,13.6,28,62,1014.2,1,28.1,"No","No"
"83882",17.7,26.4,0,6.6,7.7,11,52,1015.3,1,25.2,"No","No"
"90838",23.4,33.8,21.2,8.4,10.6,17,42,1004.8,5,32.3,"Yes","No"
"69358",14.9,24.3,3.2,3.2,10,19,54,1007.6,6,22.2,"Yes","No"
"114873",8.9,17.6,7.6,1.2,1.4,13,89,999.5,7,15.3,"Yes","Yes"
"138130",22.4,34.2,9.4,8.6,5,20,50,1009.9,6,32.6,"Yes","No"
"65008",4.6,11.4,0.2,0.8,4.9,20,72,1024,6,9.9,"No","No"
"91513",20.3,24.4,3.4,10.4,0,17,91,1016.5,8,21.1,"Yes","Yes"
"76496",17.1,29.5,35.2,5,12.1,15,42,1008.3,1,28.8,"Yes","No"
"31283",21.6,27,1,8.4,8.5,24,73,1013.7,5,24,"No","No"
"64117",5.8,27.5,0,5.4,12.6,35,24,1020,0,26.3,"No","No"
"117630",9.9,27.3,0,4.8,10.4,13,22,1023.1,0,27.2,"No","No"
"129068",8.1,16.6,0,1.8,6.2,7,67,1026.7,7,16.3,"No","No"
"22162",14.7,17.6,0,4,3.9,13,62,1018,6,16.4,"No","Yes"
"36620",16,26.4,22.4,2.8,12.4,24,52,1010,6,24.8,"Yes","No"
"12448",1,17.8,0,2.2,10.2,19,27,1026.3,1,17.2,"No","No"
"21799",20.2,23.4,0.6,2.8,2.8,19,83,1013,7,22.7,"No","Yes"
"103572",6.1,17,0,5,8.5,30,32,1015.5,5,16.2,"No","No"
"90841",26.1,31.4,0,11,11.5,20,60,1007.6,3,31.1,"No","No"
"77075",9.3,15.9,0.2,1.6,3.9,4,56,1023.7,5,15.4,"No","No"
"117284",9.5,20.6,0.6,2.6,5.2,28,67,1013.5,4,19.3,"No","Yes"
"11952",18.1,31.8,0,5.8,11.7,11,35,1014.2,4,30.1,"No","No"
"99418",13.6,36.5,0,7.8,9.9,30,27,1014.9,4,32.9,"No","No"
"91502",22.6,29.2,2.2,5.8,2.4,26,65,1013,7,26.9,"Yes","Yes"
"117439",6.3,19.1,0,3.2,5.2,26,52,1006.9,3,18.4,"No","Yes"
"68744",4.3,15.5,0,1.4,4.7,13,53,1017.1,7,14.7,"No","Yes"
"70273",17.9,32.1,0,12.6,12.8,15,35,1009.3,5,31,"No","No"
"66024",12.5,20.1,0,2.4,4.2,33,78,1018.2,7,16.1,"No","No"
"9388",19.7,25,0,2.2,1,24,60,1016.3,8,24.7,"No","No"
"119050",19.5,26.5,4.6,4.6,6.8,15,59,1015.7,6,24.2,"Yes","No"
"60455",10.1,20.4,12,5.2,8.3,41,49,1001,4,18.4,"Yes","No"
"63243",2.8,14.4,0,0.6,9.4,17,50,1021.7,2,13.5,"No","No"
"10591",17.9,30.4,0,6.8,10.8,46,62,1006.2,5,25.7,"No","No"
"33125",14.1,18.9,2.6,5.8,7.9,15,60,1025.3,2,18.5,"Yes","No"
"63210",14.3,27.4,0,6,6.6,28,38,1021,7,26.8,"No","No"
"40536",15.6,25.5,0,8.6,12.2,31,57,1015.7,2,24.1,"No","No"
"91409",18.8,23.9,0,3.2,2.3,13,63,1016.2,8,23.3,"No","No"
"70994",19.7,22.4,0,11.2,1.8,15,71,1014.1,7,17.4,"No","No"
"78054",1.7,16.9,0,4.2,6.4,19,52,1021.3,7,15.4,"No","Yes"
"6120",9.8,20.7,0,2.4,3,28,43,1007.2,7,18.9,"No","No"
"44738",10.3,23,0.4,5.4,11.2,28,34,997.3,7,20.3,"No","Yes"
"91319",20.4,29.8,0,5.4,10.8,11,65,1009.8,5,28.9,"No","No"
"84441",19.3,27.4,15,1.2,3.6,9,69,1013.2,7,25.9,"Yes","Yes"
"82213",19.3,29.8,0,9.8,12.9,15,51,1012.4,1,28.4,"No","No"
"22790",20.3,25.3,2,4.6,10.7,22,79,1008.7,5,23.9,"Yes","No"
"9361",18.9,21.8,2.8,7,1.2,31,71,1026.1,8,21.7,"Yes","Yes"
"67279",7.9,19.3,0,3.4,5.6,6,39,1023,6,17.6,"No","No"
"82555",21.3,27.8,0,8.4,8.4,9,59,1010.3,5,26.6,"No","No"
"33220",20,30.9,0,9,12.8,31,53,1008,2,29.1,"No","No"
"117820",17.9,32.7,0,7,8.8,17,39,1011.2,6,26.4,"No","No"
"32324",21.8,26.5,0.2,8,7.4,15,52,1001.1,4,25.5,"No","Yes"
"120262",10.2,23.2,0,7.2,9.5,17,51,1022.1,1,20.9,"No","No"
"96949",10.1,19.3,1,3.2,12,24,47,1013.9,6,18.2,"No","No"
"127332",10.5,19.7,0,1.8,7.3,11,71,1024.2,4,18.8,"No","No"
"68667",9.6,24.5,0,3.6,9.7,15,40,1023.3,4,24.5,"No","No"
"76215",16.6,22.1,0.2,4,3.9,24,68,1017.6,7,19.2,"No","No"
"84298",18.3,30.7,0,4,12.8,11,51,1018.5,2,28.8,"No","No"
"127215",13.2,23.8,0.2,6.4,8.6,19,68,1011.1,7,19,"No","No"
"129065",7.6,13.8,0.2,4.8,9.9,20,32,1027.9,1,12.3,"No","No"
"34436",8.8,23.5,0,6.6,10.7,26,20,1011.5,1,23.4,"No","No"
"68502",17.2,42.1,0,10,11.1,20,8,1002.5,7,39.7,"No","No"
"91875",23.2,30.9,0,11,9.9,31,62,1011.7,6,28.5,"No","No"
"102138",10,23,0,7.7,11,26,37,1016.9,3,22.1,"No","No"
"134967",16.7,35.9,0,12.6,12.6,17,14,1012.8,1,34,"No","No"
"13365",6.8,26,0,5.8,9.3,15,14,1017.4,5,25.5,"No","No"
"45303",3,7.7,0,1.6,0.7,20,79,1009.9,7,6,"No","No"
"45927",8.3,23.3,0.1,3.5,7,20,56,1015,1,21.8,"No","No"
"35071",11,17.9,0,4.4,7.8,35,70,1030.9,5,17.2,"No","No"
"133980",19,42.2,0,16,13.3,24,10,1001.8,1,40.2,"No","No"
"33818",11.6,20.4,0,5.4,10.3,20,35,1009.6,7,19.7,"No","No"
"77541",13.2,21.2,0,4.8,1.6,19,53,1023.9,7,20.1,"No","No"
"126969",6.7,16.1,0,1,9.4,13,65,1026.3,1,15.4,"No","No"
"13458",2.3,22.2,0,2.4,10.3,9,26,1015.3,1,21.7,"No","No"
"45320",7.3,12.6,7.4,0.8,8.7,26,71,1018.8,2,9.5,"Yes","No"
"74941",11.9,15.8,1.6,3.8,10.4,22,54,1026.4,7,13.9,"Yes","No"
"97516",4.6,14.2,0,1,1.6,20,85,1028.1,7,13,"No","No"
"82283",21.6,31.1,0,6.8,11.3,19,56,1011.2,5,29.6,"No","No"
"137826",23.8,34,6,6.4,9.8,19,48,1005.9,2,33.6,"Yes","Yes"
"35279",19.3,26.5,3.6,10,6.4,22,60,1011.4,3,25.6,"Yes","No"
"6322",11.3,28.8,0,11.2,12.9,20,12,1011.2,0,26.5,"No","No"
"74906",12.7,21.7,0,4,8.6,19,67,1011.5,6,20.6,"No","No"
"92369",17.6,24.8,0,6,10.4,26,28,1013.8,3,24.6,"No","No"
"129346",14,19.7,0,6.2,2.5,19,46,1023.5,7,19,"No","No"
"129707",10.4,22.5,9.8,1.2,8,6,97,1010.5,7,21.1,"Yes","No"
"82070",11.3,19.4,0,3,6.8,11,55,1009,3,19.2,"No","No"
"82939",23.4,30.5,0,6.4,11.6,11,62,1009.1,1,28.9,"No","No"
"137605",22.7,33.1,0,8,11.2,26,35,1008.2,1,32.2,"No","No"
"99198",5.6,15.5,0,1.2,2.5,20,76,1030.2,7,13.3,"No","No"
"97279",10.4,30.3,0,3.4,11.1,20,36,1015.7,7,29.4,"No","No"
"103915",10.4,26.3,0,7.8,11.1,17,13,1019.8,0,24.7,"No","No"
"133720",19.7,25.7,4.2,1.2,1.8,24,56,1006,7,24.3,"Yes","No"
"129154",2.3,8.1,1.4,1.6,3.1,24,51,1021.8,5,7.2,"Yes","Yes"
"101812",9.4,18.6,0,3,9.4,17,54,1018.4,3,17.9,"No","No"
"21038",19.5,24.1,0,5.2,0.3,13,91,1015,7,22.6,"No","Yes"
"9468",10,21.6,0,1.6,3.9,6,76,1017.8,7,18.2,"No","Yes"
"82308",22.7,33.1,0,5.8,8.7,17,65,1016,7,29,"No","No"
"66220",8.1,16.5,0,2.2,6.8,13,45,1027.5,7,15.7,"No","No"
"92859",20.8,29.6,0,8,9.2,13,53,1012.5,1,28.1,"No","No"
"45521",17.4,26.1,3.8,2,1,19,55,1007.5,8,25.5,"Yes","No"
"99395",9.1,22.6,0,4.4,10.3,24,53,1015.6,1,20.2,"No","No"
"137979",24.2,33.4,0,5.4,10.7,20,44,1009.5,6,32.6,"No","No"
"133836",7.4,27.8,0,5.4,10.4,13,11,1016.9,0,27.3,"No","No"
"74481",13.4,17.9,0,11.2,11.3,22,72,1014.5,5,16.9,"No","No"
"69743",-1.9,16.7,0,1,8.1,6,36,1028.5,0,16.2,"No","No"
"78093",3.5,11,1,2,3.5,20,99,1024.9,7,9.6,"No","Yes"
"72813",11.8,24.4,0,4.6,9.8,22,56,1016.3,6,22.2,"No","No"
"117179",16,34.1,0,12.4,13.2,28,15,1018.4,1,33.2,"No","No"
"21334",20.2,26.8,6.2,0.8,7.2,17,86,1011.4,7,24.1,"Yes","No"
"65443",4.8,15.4,0,2.4,8.2,22,41,1018.8,7,14.7,"No","No"
"78624",12.3,26.8,0,9.2,8.3,17,52,1007.5,1,26,"No","No"
"73043",9.1,14.8,5,3.2,4.2,33,79,1005.6,8,12.8,"Yes","Yes"
"37066",0.7,16,0,1,9,6,42,1023.6,1,15.3,"No","No"
"118323",17.5,31.5,0,9.4,10.8,11,27,1017.4,2,31.1,"No","No"
"117081",9,30.2,0,6.6,11.6,26,28,1018.7,1,29.1,"No","No"
"74280",6.2,14.3,0.2,3.2,0.7,24,68,1025.9,8,12.9,"No","No"
"128751",4.4,14.5,0,2,8.3,20,59,1025,1,13.6,"No","Yes"
"84778",16.9,26.2,0,7,5.8,15,55,1019.5,7,25.8,"No","No"
"63949",8.5,13.9,0.6,1.8,1.7,20,58,1025.2,7,13,"No","No"
"72760",4.8,20.1,0,4.8,13.8,17,63,1015.2,1,18.1,"No","No"
"133404",11.9,23.3,0,6.4,11,17,34,1021.1,1,22.8,"No","No"
"103709",20.6,30.1,0,18.6,10,20,23,1009.1,7,29.6,"No","No"
"86857",17.5,27.2,0,6,11,30,52,1015.8,2,25,"No","No"
"78700",3.8,19.7,0,1.8,8.2,15,50,1024.3,6,18.8,"No","No"
"120545",8.2,16.7,0,2.2,3.8,13,59,1022,4,15.5,"No","No"
"101707",17.1,32.3,0,12,13.5,26,41,1008.7,2,25.5,"No","No"
"91168",21.5,29.9,1.2,10.4,6.2,30,60,1010.9,4,27.9,"Yes","No"
"9876",11.6,24.9,0,4,8.7,26,71,1015.9,5,20.4,"No","No"
"103325",15.7,32,0,12.4,13.6,9,20,1017.7,1,29.8,"No","No"
"87191",20.9,28.5,0,9.8,6.5,26,69,1017,7,25.7,"No","No"
"60236",7.1,16,0,2,2.1,15,58,1018.3,6,15.1,"No","No"
"64156",10.9,26.6,0,7,13.4,17,38,1013.6,0,24.9,"No","No"
"62962",6.7,17.1,3.4,1.8,9.7,20,66,1017.2,4,15.6,"Yes","No"
"85271",22.4,30.6,5.2,2.6,0.1,19,65,1004.4,8,29.8,"Yes","Yes"
"85571",23.4,30.5,0,6.6,4.3,13,88,1008.1,7,24.9,"No","Yes"
"73192",10.6,21.2,0.2,3,10.3,20,57,1034.7,2,20.1,"No","No"
"66766",10,15.6,1.2,3.4,1.8,26,59,1019.8,7,13.5,"Yes","No"
"97087",7.1,21.9,0,2.4,8.7,9,45,1019.5,1,21.6,"No","No"
"78101",3.7,16.1,0,2.2,1.8,17,54,1014.8,7,14.5,"No","Yes"
"129166",9.6,14.5,0,2.2,3.7,41,42,999.7,7,13.7,"No","No"
"134842",-3,19.8,0,3,10.5,13,14,1018.5,0,19,"No","No"
"118539",15.4,20.7,5,7.6,5.1,26,64,1012.2,6,16.8,"Yes","No"
"97042",10.2,17.6,1,3,0,13,64,1016.6,7,16.3,"No","No"
"91040",8.9,24.3,0,5.4,10.4,20,40,1014.4,2,23.6,"No","No"
"103893",7.5,18,0.2,4,7.8,26,33,1011.3,2,16.8,"No","No"
"138014",22.4,32.9,0,7.4,10.4,28,28,1012.3,1,32.2,"No","No"
"126737",7.3,13.7,0,3.4,5.7,28,48,1006.2,2,13.3,"No","Yes"
"21161",12.2,19,0,3.2,9.1,11,50,1018.1,1,18.1,"No","Yes"
"82981",21.9,32.4,0,6,11.2,7,59,1009.6,6,30,"No","Yes"
"92766",15,27,0,5,10.5,15,32,1017.1,0,26.3,"No","No"
"120294",17.2,27.6,2.8,5,11.1,13,52,1013.7,2,25.6,"Yes","No"
"115802",18.6,34.8,0,12.4,13,19,19,1011.1,1,33.6,"No","No"
"64266",10.2,13.9,8.8,3.6,3.1,24,58,1023.3,7,12.6,"Yes","No"
"67617",8.3,13.1,0,1.6,0.4,30,62,1013.7,7,12.4,"No","Yes"
"40735",4.5,17.8,0,9.8,9.6,17,53,1019.6,1,16.6,"No","No"
"86710",23.9,30.9,0.2,4.4,7.3,24,76,1012.3,3,30.2,"No","No"
"64597",7,12.7,4.8,2.6,2.3,19,92,1011.8,7,10.3,"Yes","No"
"98612",7.7,16.6,6.6,3,9.4,24,67,1013.4,6,14.2,"Yes","No"
"13826",12.2,27.1,0.2,7.6,10.7,41,9,1010.7,1,26.1,"No","No"
"103708",19,35.7,0,17.6,11.2,20,14,1010.1,1,34.4,"No","No"
"69938",15.4,29.6,0,12,8.7,19,25,1017.2,7,27,"No","No"
"138778",21.5,31.6,0,6.6,10.3,22,56,1009.8,2,30.7,"No","No"
"91735",15.9,25.2,0,7.2,9.9,28,41,1018.8,2,23.8,"No","No"
"73378",8.2,12.5,1.2,3.6,7.7,35,68,1016.3,8,10.7,"Yes","No"
"36656",10.1,25,0,4,11.1,9,40,1023.6,1,23.7,"No","No"
"72930",8.2,14.8,10,1.4,5.1,19,62,1010.5,7,12.3,"Yes","No"
"33500",15.2,20.6,5.2,5.4,8.9,22,56,1020.6,3,19.7,"Yes","No"
"119305",21.7,37.3,1.2,4.2,12.3,13,44,1006.1,7,35.8,"Yes","No"
"91359",13.6,26.9,0,7.4,7,17,53,1014.5,7,24.3,"No","No"
"86538",16,31,0,7.2,10.2,15,58,1010.2,0,27.9,"No","No"
"98566",8,15.4,6.6,1,0.4,33,78,1004.7,7,15.1,"Yes","Yes"
"78424",7.1,12.1,0.6,2,1.9,20,55,1017.4,6,11.7,"No","No"
"137856",24.4,28,30,1,0,28,96,996,7,25.3,"Yes","Yes"
"39436",8.8,28.2,0,3.2,8.8,33,16,1013.7,6,27.1,"No","No"
"67983",11.2,18.8,0.2,4.6,10.2,13,50,1023,2,18.1,"No","No"
"133775",1.9,23.9,0,3.4,10.2,9,14,1017.5,0,23.5,"No","No"
"64599",8.7,14.4,0.2,1.6,2.3,24,58,1024.7,3,13.8,"No","No"
"66209",7.8,16.2,0.8,2.8,10,37,43,1024.5,5,15.1,"No","No"
"22609",13.7,20.7,0.2,3,10,22,81,1016.6,3,19.6,"No","No"
"85069",16.5,27.1,0,5.8,7.7,15,63,1012.5,7,25.8,"No","No"
"68905",17.1,28.8,0,6.4,12.6,22,24,1004.8,1,28.1,"No","No"
"82965",20.3,29.4,0.2,4.4,8.6,9,55,1001.5,6,28.1,"No","No"
"35769",14.7,26.7,1,4.4,8.1,19,52,1017.6,5,23.1,"No","No"
"64667",3.2,13.1,1.4,1.6,5.3,19,57,1031.3,7,12.4,"Yes","No"
"77471",13.3,20.3,0,5,8.9,20,47,1019.1,5,20.1,"No","No"
