"","MinTemp","MaxTemp","Rainfall","Evaporation","Sunshine","WindSpeed3pm","Humidity3pm","Pressure3pm","Cloud3pm","Temp3pm","RainToday","RainTomorrow"
"35193",14,23.9,0,5,10.7,33,52,1020.1,1,23.5,"No","No"
"115165",16.3,18.5,0.8,5.8,0,7,82,1008.4,8,16.1,"No","Yes"
"23170",18.5,24.9,0,4,10.6,13,67,1014.3,1,23.9,"No","No"
"9032",13.3,25.6,0,3.4,10.5,13,50,1011.9,0,24.6,"No","No"
"90948",20.6,31.7,0,6.2,10.7,22,60,1009.9,2,30.3,"No","No"
"97609",8.6,15.1,0.2,2,1.8,26,64,1019.8,8,13.5,"No","No"
"127388",4.8,14.1,0,0.8,8.3,11,47,1032,1,13.8,"No","No"
"136420",23.4,34.9,21,6,9.9,22,44,1006.3,1,33.9,"Yes","Yes"
"84447",16.1,27.3,0,4,10.2,9,59,1015.9,4,26,"No","No"
"84061",16.8,27.2,0,5.2,9,6,46,1017.6,6,25.8,"No","No"
"63646",5.3,15.9,0,4.6,5.9,35,44,1021.8,5,15.6,"No","No"
"85734",16.1,27.1,0,6,10.4,20,50,1014.4,2,26.2,"No","No"
"118662",20.9,35.1,0,9.8,12.7,15,30,1009.8,0,33.6,"No","No"
"92009",19.3,30.6,0,6.6,10.5,22,55,1010.4,6,29.7,"No","No"
"100128",8.6,13.8,0,1.4,4.6,11,71,1024.3,5,12.6,"No","Yes"
"22307",17.1,21.7,0,4.6,12.4,30,59,1019.3,1,20,"No","No"
"128833",7.6,16.8,0.2,2,7.7,15,52,1026.9,6,15.3,"No","No"
"99412",10.1,21.6,0,2.6,10.3,19,34,1014.1,5,19.8,"No","No"
"9678",16.4,27.6,0.2,5.4,7.5,20,65,1014.3,7,25.8,"No","Yes"
"86368",20.4,29.2,0,4,10.4,15,71,1009.2,2,28.3,"No","No"
"137271",24.2,34.2,0,7,9.7,17,44,1009.9,4,32.9,"No","Yes"
"12138",10.5,30,0,5.8,9.4,17,16,1015,7,29.3,"No","No"
"118573",12.1,24.9,0,7.4,13.1,28,42,1014.4,1,21.6,"No","No"
"84450",18.6,25.6,0,6.2,3.2,6,27,1015.8,5,24.3,"No","No"
"63874",10.6,29.3,0,4.8,9.5,19,26,1014.9,6,28.7,"No","No"
"97572",6.9,12.5,0.4,2.2,0,20,91,995.5,8,10.3,"No","Yes"
"101663",2.5,23.4,0,4.2,12,9,26,1017.8,4,21.2,"No","No"
"137964",24.7,32.4,3.2,4.8,8.9,22,64,1009.7,4,31.5,"Yes","No"
"38906",18.5,23.3,25.4,4.6,0.8,26,95,1018,7,20.8,"Yes","Yes"
"13603",26.6,35.7,0,23.6,13.6,30,13,1002.6,0,34.6,"No","No"
"66156",10.5,19.3,0,4,6.5,59,46,1010.3,2,18.2,"No","No"
"76567",12.9,20.9,0.2,2.4,2.7,9,59,1025.4,7,19.5,"No","No"
"74205",15,19.9,1,2.6,4.9,35,71,1012.7,8,19.1,"No","Yes"
"63494",12.1,21.7,0,7.2,10.5,19,46,1021.2,0,21.2,"No","No"
"91747",12.1,25.4,0,4,10.2,20,61,1016.2,1,24,"No","No"
"92228",22.8,30.5,2,12,9.3,30,62,1012.8,2,28.3,"Yes","No"
"69109",10.5,17.3,4.6,2.6,6.6,24,43,1006.4,5,16.1,"Yes","No"
"64423",5.7,17.7,0,5.8,5.3,33,49,1021.3,7,16.8,"No","No"
"92267",23.9,33.3,0,8,12.4,28,58,1006.4,1,31.1,"No","No"
"138016",19.7,31.6,0,6.8,11,28,15,1011.8,0,30.9,"No","No"
"9405",17.9,29.4,0,3.2,8.1,19,56,1013.4,7,26.6,"No","No"
"103166",6.3,15.7,0,1.2,3.7,13,39,1020.4,7,14.7,"No","No"
"91772",14.7,25.2,0,6.4,6.3,30,71,1016.5,7,22.2,"No","No"
"127176",12.6,16.4,0,4,7.1,26,52,1012.1,1,15.9,"No","No"
"12495",5.3,19.4,0,3.4,10.9,15,41,1022.1,2,18.4,"No","No"
"76320",4.9,11.8,0.4,1,0.3,13,100,1032,7,11.6,"No","Yes"
"39160",12.8,27.5,0,8.8,12,28,49,1013.7,2,26.3,"No","No"
"83903",20.9,30.9,0,9.2,11.6,15,61,1009.5,1,27.7,"No","No"
"103575",7.1,11.6,0.4,4.2,9.5,24,94,1014.2,8,10.1,"No","Yes"
"104396",22.1,29.8,0,25.6,12.5,35,21,1011.7,1,29,"No","No"
"127199",12.8,17.8,0,4.2,6.2,9,38,1008.8,7,17,"No","No"
"66909",10.7,22.4,25,6.8,11.9,13,38,1014.8,5,20.9,"Yes","No"
"129045",10.1,23.1,1.4,4.2,8.3,22,39,1017.9,1,22.5,"Yes","No"
"21093",16.6,22.1,0,4.6,9.5,17,59,1019.9,7,21,"No","Yes"
"31220",13.4,24.5,0.4,5.2,10.6,24,59,1012.2,6,22.3,"No","No"
"97071",7.8,16.8,0.2,3.4,1.2,20,56,1024.1,8,16.1,"No","Yes"
"66539",9.3,15.4,6.2,0.6,6,28,49,1021.2,6,14.5,"Yes","No"
"78376",10.6,17,1,0.8,5.9,15,62,1003.6,6,15.9,"No","No"
"91971",24.9,33.7,0,5.2,10.9,26,69,1008,6,29.7,"No","No"
"35650",16.5,18.9,4.2,8.8,0,24,79,1017.5,8,18.3,"Yes","Yes"
"72940",8.3,12.5,8.8,1.4,5,17,80,1015.6,5,11.4,"Yes","Yes"
"102262",5.1,14.1,0.3,2.1,4.6,24,68,1016.7,6,13.1,"No","Yes"
"105204",7.1,16.4,0,4.2,9.8,28,31,1032.9,0,15.4,"No","No"
"33212",22.2,24.8,0.2,9.2,8.8,43,77,1011.4,6,23.8,"No","Yes"
"74273",11.7,15.3,4.8,1.4,0.9,20,90,1013.2,8,13.7,"Yes","No"
"74574",8,20.7,0,0.8,5.3,11,72,1017,4,19.1,"No","No"
"39055",11.3,28.4,0.6,6.4,4.5,17,43,1000,5,26.9,"No","No"
"6174",14.1,28.9,0.2,2.2,7,17,29,1007,5,28.5,"No","No"
"117869",12.6,22.5,0,7,11.1,19,41,1010.8,4,21.5,"No","Yes"
"103507",1.6,15.4,0,2.4,8.5,6,30,1024.5,5,14.5,"No","No"
"13540",8.3,29.7,0,11.8,12.7,15,3,1017.6,0,28.8,"No","No"
"77813",16.1,24.3,1.4,5,10.6,9,40,1010.8,1,22.5,"Yes","No"
"86546",24,31.3,0,6.8,7.5,26,60,1014.1,3,28.6,"No","Yes"
"76820",16.8,21.9,4.2,7.8,9.7,20,48,1018.8,1,21.7,"Yes","No"
"77391",16.4,23.5,0,6.4,10.1,17,36,1004.6,4,23,"No","Yes"
"21789",17.6,23.1,0.4,4.8,7.4,30,74,1020.7,2,21.6,"No","Yes"
"100041",13,21.7,0,3.8,5.4,9,53,1016.4,7,19.7,"No","No"
"22986",14.6,20,11.4,5.6,8.8,20,72,1008.3,2,17.8,"Yes","Yes"
"20758",14.7,19.2,0.2,3.6,6.9,22,71,1017.6,2,17.1,"No","Yes"
"37494",9.4,31.3,0,5.4,2.6,19,18,1003.6,7,29.3,"No","No"
"33596",23.4,40.8,0,12,12.3,28,29,1006.2,1,38,"No","No"
"37674",13.5,23.7,0,4.8,8.9,13,48,1018.6,7,23.1,"No","No"
"67427",10.7,17.5,7.8,2.6,3.1,19,64,1017.8,7,15.4,"Yes","No"
"93077",21.6,29.7,0,9.8,9.4,22,58,1010.3,4,29,"No","No"
"39319",9.7,21.3,0,1.2,5.8,24,72,1017.3,7,16.9,"No","Yes"
"82529",15.8,22.6,1.6,4,3.4,9,52,1022.2,7,21.2,"Yes","No"
"21400",19.9,25.8,0,7.2,12.6,20,64,1008.6,3,25,"No","No"
"21345",23.1,28.2,0,4.8,7.6,24,77,1013.8,6,26.8,"No","No"
"65192",25.1,39.7,0.6,19.8,6.2,46,45,1004.1,7,27.4,"No","Yes"
"85193",19.7,30.4,0.6,7.2,10.8,31,40,1013.9,1,28.7,"No","No"
"32107",9.3,19.5,0,1,5.1,9,54,1030,6,17.8,"No","No"
"87329",20.3,31.5,0,10.8,11.4,20,60,1009.4,3,30.1,"No","No"
"70297",12.9,31.1,0,7.6,13.4,19,30,1010,0,28.2,"No","No"
"74490",11.6,18.1,1.4,8.6,10.3,31,63,1008.5,6,17.7,"Yes","No"
"116620",4.3,20.7,0,2,5.5,24,59,1017,7,19.3,"No","Yes"
"91758",8.5,24.5,0,5.2,10.7,22,28,1015.4,1,22.7,"No","No"
"117304",11.9,22.8,2.4,1,5.5,13,61,1020.8,5,21.2,"Yes","No"
"32538",14.5,18,14.4,6.2,0,9,91,1006,8,15.9,"Yes","Yes"
"115670",4.7,22.6,0,3,11.3,6,22,1014.7,2,22,"No","No"
"98357",1.5,21.2,0,6,12.9,9,31,1023.9,0,19.6,"No","No"
"82185",18.3,25.5,0.4,6.6,3.1,15,62,1020.2,6,25.2,"No","Yes"
"91189",22.7,34.5,0,8,11.9,28,40,1005.6,1,33.1,"No","No"
"31469",15.6,28.8,0,6.4,10.7,20,32,1006,1,27.3,"No","No"
"138491",23.3,32.8,0,8.4,10.5,24,53,1012.4,3,30.8,"No","No"
"129572",10.1,22.5,0,3,7.2,28,42,1015.1,7,20,"No","No"
"21613",16.2,20,0,6,5.5,17,72,1023.4,7,18.4,"No","No"
"76429",12.1,23.1,0,4.4,8.5,11,50,1014,5,21.2,"No","No"
"103255",7.2,23,0,5,10.2,15,25,1021.1,1,21.2,"No","No"
"104826",9.6,18,2.8,2.2,7.7,17,47,1020.5,2,17.1,"Yes","No"
"127061",7.2,14.1,1.6,0,2.7,22,88,993.3,8,9,"Yes","Yes"
"38332",20,34.1,0,10.4,10.2,20,28,1011.8,5,32.9,"No","Yes"
"83755",13.8,26.1,0,3.6,9.1,6,46,1019.7,5,24.9,"No","No"
"117578",18.1,31.3,0,8.2,11.3,22,47,1012.1,1,29.4,"No","No"
"115473",21.3,35.1,0,10,10.2,9,29,1008.8,1,34.2,"No","No"
"90873",24.1,31.1,1.4,6.2,10,28,65,1010.4,5,30.1,"Yes","No"
"97093",6.7,13.9,16.6,3.6,6.4,26,79,1005.5,5,10.6,"Yes","Yes"
"37734",1.9,15,0,1,9.2,15,59,1027.3,1,14.8,"No","No"
"78348",13,20.7,0.2,2.6,3.7,19,56,1012.4,7,20.4,"No","No"
"120512",8.5,21.4,0,3.6,9.2,13,42,1015.8,0,20.9,"No","No"
"91344",21.3,29.7,0,8,7.7,24,59,1013.5,7,27.7,"No","No"
"105022",18.3,37.8,0,13.2,11.6,9,5,1010.9,0,36.6,"No","No"
"74834",6.8,19.1,0,8,10.2,33,82,997.7,8,14.3,"No","Yes"
"6442",7.2,21,0,2.4,8,6,26,1020.3,1,20.6,"No","No"
"69752",11.1,17.7,2,2.6,6.2,28,54,1008.9,7,16.3,"Yes","No"
"120346",14.8,22.7,0,11,13.2,22,39,1012.3,2,21.2,"No","No"
"137854",24.8,32.9,8,4.4,6.6,15,75,1002.5,7,29.1,"Yes","Yes"
"84820",16.1,25.8,0,1.2,8.4,4,62,1017.5,2,25.4,"No","No"
"120673",8.2,21.8,0,5,8,15,87,1009.2,8,17.3,"No","No"
"119213",5.4,22,0,4.2,11,7,34,1025.2,1,21.6,"No","No"
"97222",5.6,19.3,0.6,2.6,7.6,35,40,1010.5,5,18.5,"No","No"
"104670",15.9,34.2,0,16,11.2,9,14,1006.9,2,32.1,"No","No"
"138695",25.8,31.4,0,7.4,2.5,19,72,1009.2,7,30,"No","No"
"60425",5.5,22.2,0,6.4,12.8,24,54,1022.7,1,20.6,"No","No"
"77408",7.8,24.1,0,4.8,12.2,24,37,1007.5,1,22.9,"No","No"
"99299",7.9,12.5,0.4,0.2,1.3,13,70,1022.1,7,11.9,"No","No"
"73251",10.4,20.7,0.4,2,7.5,26,59,1006.5,7,19.6,"No","Yes"
"118621",19.6,32.9,0,11.4,13.2,20,39,1008.2,0,30.2,"No","No"
"65791",9.9,14.2,0.2,2.2,1.4,19,80,1015.9,7,13.1,"No","Yes"
"63581",6.2,13,5,3.4,1.8,26,66,1020.1,7,11.8,"Yes","No"
"83621",20.5,33.5,0,8,12.6,13,48,1005.6,1,31.7,"No","No"
"92246",23.2,31.6,0,11.4,12,20,51,1012.5,1,29.9,"No","No"
"66324",13.4,36.2,0,6.8,13.1,26,35,1011.1,1,31.5,"No","No"
"73446",10.6,27.3,0,6.2,13.2,15,56,1016.1,0,27,"No","No"
"36060",-2.2,14.2,0,1,8.2,4,35,1018.8,2,13.2,"No","No"
"72784",15.1,39.1,0,10.8,13.2,15,19,1008.6,3,33.4,"No","No"
"116136",18.2,32.7,0,8.8,12,17,24,1013.4,0,32.2,"No","No"
"117319",9.8,21.6,0,3.6,9.2,26,36,1015.9,0,21.3,"No","No"
"91842",23.1,32.9,0,6,7.6,19,54,1010.5,7,30.2,"No","Yes"
"128904",17.1,31,0,8.8,4.3,19,74,1010.9,7,15.8,"No","Yes"
"85351",21.1,30.6,0,6.4,11,20,63,1009.5,3,29.4,"No","No"
"85253",23.9,31.1,19.4,4.8,4.1,17,71,1007.4,6,30.5,"Yes","Yes"
"119516",11.1,20.5,0,3.4,3.2,9,92,1006.6,8,16.8,"No","Yes"
"85945",23.7,31.1,0,7,6.2,17,69,1004.8,7,29.2,"No","No"
"69110",5.9,15,0,3.6,5.2,26,84,1014.4,6,14.2,"No","Yes"
"40121",9,27.3,0,4.6,10,17,44,1020.9,1,24.8,"No","No"
"104471",16.1,29.6,0,8,3.2,26,20,1020.2,0,28.6,"No","No"
"119208",11.2,25.6,0,5,10.8,7,27,1020.2,0,25.2,"No","No"
"63847",14.5,34.3,0,8.4,7.8,30,19,1013.4,7,33.3,"No","No"
"118314",21.5,37.9,0,13.6,11.5,19,20,1012.1,0,37.4,"No","No"
"98313",7.4,22.4,0,6,10.1,22,45,1003.1,4,20,"No","Yes"
"138684",24.9,35.7,0,5.2,11.1,24,30,1009.1,1,34.7,"No","No"
"76442",10.7,23,1,5.2,10.3,19,58,1020.7,1,22.2,"No","No"
"84011",22.5,26.8,4.6,5.2,0,13,89,1014.2,8,24.6,"Yes","Yes"
"64254",7.8,15.6,0,2.8,0,17,54,1026.9,7,15.1,"No","No"
"137727",21.1,32.9,0,9.4,11.2,31,30,1011.5,2,32.3,"No","No"
"32012",16.9,28.7,0.2,5.8,10.4,17,24,1015.1,1,27.8,"No","No"
"38178",9.2,13.4,19,3.8,0,17,85,1020.6,8,11.1,"Yes","Yes"
"86264",18.8,29.5,0,8,3.3,19,60,1011.3,7,27.5,"No","No"
"13141",4.4,18.8,0,3.2,9.1,17,44,1023.3,5,17.2,"No","No"
"34493",13.2,17.7,3.4,15.2,6.7,24,43,1014.9,2,16.6,"Yes","No"
"32859",19.6,25,0,13.6,6.8,20,52,1018.5,4,24,"No","No"
"64655",7.4,12,0.4,0.6,0.8,17,73,1028.1,8,11.8,"No","No"
"93132",16.7,27.2,0,6.6,8.5,24,52,1019.1,6,24.1,"No","No"
"137914",24.5,32.4,0,2.6,10.7,17,58,1007.3,4,31.7,"No","No"
"102264",5.8,14.2,0.3,1.2,1.8,9,49,1022.5,7,13.5,"No","No"
"61291",7.4,17.9,0,1.2,6.8,22,45,1019.1,4,17.2,"No","No"
"117312",11.5,19.1,2.8,2,4.7,20,56,1019.2,7,18.4,"Yes","No"
"37232",10.2,29.5,0,8.8,13.2,13,21,1013.7,2,28.5,"No","No"
"34722",14.4,21.9,2.6,1,7.5,22,56,1022.7,4,21.1,"Yes","Yes"
"77163",15.7,25.2,0,15.2,2.8,19,46,1012,6,22.7,"No","No"
"44730",11.8,30.8,0,7.6,10.9,22,17,1013.5,6,29.3,"No","No"
"83345",13.8,28.2,0,4.2,10.4,11,27,1008.9,2,27.9,"No","No"
"39194",20.1,25.9,0,3.6,2.4,24,81,1016.2,7,24.1,"No","No"
"82923",20.6,27.6,0.4,7.4,0.9,13,86,1009.4,8,22.7,"No","Yes"
"127174",13,17.7,0.4,3.6,4.4,19,71,1020.6,6,15.1,"No","No"
"22005",17.9,22.8,0.2,5.8,9.3,19,74,1015.1,3,21.4,"No","Yes"
"37127",2.4,14.1,1,1.8,10.1,26,45,1022.9,1,13.8,"No","No"
"137591",25.9,33.7,0,5.6,11.4,20,36,1009.7,2,32.9,"No","No"
"104051",17,33.5,0,12.4,12.7,15,12,1011.8,0,32,"No","No"
"120492",10.5,22.7,0,2.4,9.2,9,68,1014.3,3,20.8,"No","Yes"
"101989",13.3,29.5,0,7,0.2,59,35,1002.3,8,24,"No","Yes"
"32172",8,18.8,0,4,10.4,19,46,1012,1,18.6,"No","Yes"
"69176",15.2,36.1,0,3.2,9.8,20,14,1012.6,7,34.4,"No","No"
"92931",24.2,32.9,0.6,6.8,12.1,31,58,1006.3,2,31.3,"No","No"
"93361",24.5,31.7,0,8.6,10.8,26,59,1006.1,3,30.4,"No","No"
"64847",16.3,16.7,2.8,4,0,17,85,1010.8,8,16.1,"Yes","Yes"
"83702",20.4,31.3,0,4.8,5.4,6,54,1007.9,5,28.8,"No","No"
"10000",23.5,30.8,2,7.2,6.1,13,74,1004,2,28.1,"Yes","Yes"
"74203",11.9,17.6,18.8,2.8,1.2,28,78,1012.1,8,15.4,"Yes","No"
"98693",9.6,18.5,0.8,5.8,10,35,53,1009.3,7,16.7,"No","Yes"
"105037",16.6,33,0,14,12.4,9,13,1016.9,5,30.4,"No","No"
"135340",21.2,35.6,0,14.4,12.8,20,17,1011.5,3,34.2,"No","No"
"101836",10.2,14.2,0.4,1.6,3.3,13,69,1024.9,7,13.3,"No","No"
"104935",9.7,17.5,0,4,8.3,30,41,1020.3,6,16,"No","No"
"97367",7.7,27.5,0,5.2,13.4,28,40,1011.6,2,25.2,"No","No"
"65134",10,16.8,0.2,2,4.1,19,49,1022.1,7,15.5,"No","No"
"6240",16.4,31.2,0.2,4.4,8.2,19,30,1017.7,5,30.4,"No","No"
"76199",12,22.7,0,4,7.3,11,51,1022,6,21.2,"No","No"
"22586",16.1,19.8,0.6,4.2,9.9,35,70,1009.9,1,19.1,"No","No"
"9628",18.7,25,3.4,0.2,1.7,22,72,1015.6,8,23.6,"Yes","No"
"91701",10.3,25.1,0,6.2,10.5,19,40,1015.8,1,24.4,"No","No"
"69943",17.9,39.3,0,11.6,13.3,19,7,1013.6,0,37.4,"No","No"
"85485",21.9,30.2,0,6.6,8.2,31,55,1014.9,5,28.2,"No","No"
"119918",14.3,24.6,0,6.8,8.3,17,50,1012.4,6,23,"No","No"
"97308",12.3,30.5,6,1.8,7.8,19,38,1001.7,7,28.7,"Yes","Yes"
"134153",7.2,27.8,0,3.8,7.7,20,22,1011.5,7,26.1,"No","No"
"97235",3.6,17.4,0.2,2.4,10.2,20,45,1016.9,3,17.1,"No","No"
"119586",12.1,25.7,0,8.8,13,15,28,1011.4,0,24.7,"No","No"
"34353",10.9,18,0.2,3.2,7.1,30,67,1028.3,5,17.5,"No","Yes"
"76348",9.4,15.6,0.2,1.2,8.1,26,52,1003.9,6,14.2,"No","Yes"
"37468",6.4,19,6,3,9.5,13,52,1012.8,5,18.6,"Yes","No"
"97909",11.2,16.9,0,0.2,4,4,70,1030,6,16.2,"No","No"
"118981",25.6,41.1,0,15,13.3,15,20,1005.6,1,40,"No","No"
"77015",11,16.1,0,2.2,7.6,26,51,1018.1,7,15.4,"No","Yes"
"31293",16.3,26.2,0,3.8,10.9,19,41,1013.8,2,25.4,"No","Yes"
"71105",10.9,27.9,0,10.8,9.3,19,18,1023.8,1,27.1,"No","No"
"133206",20.6,34.6,0,17.6,11,22,15,1008.9,4,32.4,"No","No"
"115839",14.7,30.2,0,9.8,11.3,28,13,1011.8,0,29.5,"No","No"
"97665",6.6,19.5,0,4,12.3,24,46,1024.1,1,17.7,"No","No"
"70940",15.7,21,0,10.6,4.6,17,88,1014.5,8,12.4,"No","Yes"
"39512",15,32.9,0,5.2,13.3,35,22,1003.6,2,32.2,"No","No"
"91065",13.8,26.2,0,6.4,9.6,31,49,1017.7,5,23.1,"No","No"
"63800",15.1,27.5,0,5.2,11.2,11,38,1017,1,26.6,"No","No"
"128942",12.3,23.7,0,7.6,8,28,85,984.4,5,18.1,"No","Yes"
"68275",9,23.5,0,5.6,10.7,19,38,1019.7,4,22.7,"No","No"
"60756",13.1,17.6,14.4,6.2,3,11,58,1019.7,8,16.5,"Yes","No"
"20702",18.9,21.9,2.4,4.8,0,30,92,1017.6,8,20.1,"Yes","Yes"
"6220",6.1,22,0,5.6,11.9,9,16,1021.6,1,21.1,"No","No"
"65223",17.5,31,1.8,8.6,5.4,26,58,1007.7,4,26.5,"Yes","No"
"21325",17.3,21.6,0,4,4.8,20,73,1019.1,5,20.7,"No","No"
"6315",24.5,42.4,0,15,12.3,7,9,1007.5,1,39.5,"No","No"
"104350",12.2,25.8,0,13,13.1,15,23,1020.7,0,24.1,"No","No"
"74682",5.2,9.7,0,0.6,0,19,81,1009.2,7,9,"No","No"
"63738",14.2,21.8,11.4,3.8,9,31,44,1010.9,4,20.2,"Yes","No"
"22619",14.6,19,0,6,9.1,31,58,1020.2,5,17.8,"No","No"
"22456",18.6,24.2,0.2,1.8,9.4,17,79,1014.4,6,22.7,"No","No"
"97969",14.1,31.4,0,7.8,12.2,26,24,1017.2,6,30.5,"No","No"
"37748",4.7,14.4,0,1.6,2.4,6,78,1020.1,7,13.1,"No","Yes"
"36467",1.6,18.9,0,2.6,10.6,7,54,1023.1,3,18.4,"No","No"
"13984",8.2,19.4,0,6.8,10.6,22,54,1018.8,5,17.8,"No","No"
